participant_id,study_id,participant_age,session_date,session_time,trial_number,condition,category,image_name,image_location,word,click_order,rt,id,typicality
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,0,familiar_word_condition,carrots,carrot_carrot_5_0.png,11,carrots,1,4978,5,0
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,0,familiar_word_condition,carrots,carrot_carrot_6_0.png,7,carrots,2,6064,6,0
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,1,familiar_word_condition,apples,apple_apple_5_0.png,3,apples,1,5211,5,0
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,1,familiar_word_condition,apples,apple_apple_4_0.png,2,apples,2,6348,4,0
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,2,familiar_word_condition,leaves,leaf_oak_3_1.png,3,leaves,1,5015,3,1
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,2,familiar_word_condition,leaves,leaf_oak_2_1.png,1,leaves,2,10246,2,1
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,3,familiar_word_condition,mushrooms,mushroom_enoki_3_1.png,8,mushrooms,1,8761,3,1
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,3,familiar_word_condition,mushrooms,mushroom_enoki_1_1.png,4,mushrooms,2,10548,1,1
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,4,familiar_word_condition,shells,shell_spiral_3_1.png,11,shells,1,5296,3,1
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,4,familiar_word_condition,shells,shell_spiral_1_1.png,6,shells,2,7292,1,1
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,5,familiar_word_condition,flowers,flower_round_1_1.png,10,flowers,1,5618,1,1
30,borrowing_kids_pilot,3,07/29/2025,14:05:34,5,familiar_word_condition,flowers,flower_round_2_1.png,9,flowers,2,6633,2,1
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,0,novel_word_condition,carrots,carrot_carrot_3_0.png,7,carrots,1,5322,3,0
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,0,novel_word_condition,carrots,carrot_carrot_2_0.png,8,carrots,2,8129,2,0
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,1,novel_word_condition,apples,apple_apple_2_0.png,7,apples,1,3624,2,0
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,1,novel_word_condition,apples,apple_apple_5_0.png,9,apples,2,7392,5,0
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,2,novel_word_condition,leaves,leaf_bean_1_2.png,11,tinches,1,13196,1,2
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,2,novel_word_condition,leaves,leaf_bean_3_2.png,8,tinches,2,16679,3,2
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,3,novel_word_condition,mushrooms,mushroom_disc_3_2.png,5,nefts,1,7679,3,2
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,3,novel_word_condition,mushrooms,mushroom_disc_1_2.png,2,nefts,2,13114,1,2
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,4,novel_word_condition,shells,shell_urn_3_2.png,6,bines,1,20759,3,2
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,4,novel_word_condition,shells,shell_urn_1_2.png,2,bines,2,22525,1,2
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,5,novel_word_condition,flowers,flower_iris_1_2.png,10,palts,1,6815,1,2
42,borrowing_kids_pilot,5,07/31/2025,14:19:10,5,novel_word_condition,flowers,flower_iris_2_2.png,2,palts,2,8555,2,2
